Date_Year_regrowth,Percent_Hard_Coral_Cover,Date_Year_bleaching,Percent_Bleaching
,,2005,
,,2005,
,,2004,
,,2004,
,,2004,
,,2004,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2003,
,,2004,
,,2004,
,,2003,
,,2003,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2016,
,,2016,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2000,
,,2000,
,,2000,
,,2000,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,2001,
,,2001,
,,2001,
,,2001,
,,2006,
,,2006,
,,2001,
,,2001,
,,2001,
,,2001,
,,2006,
,,2006,
,,2004,
,,2004,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,1998,
,,1998,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2008,
,,2013,
,,2016,
,,2010,
,,2010,
,,2010,
,,2016,
,,2002,
,,2002,
,,2002,
,,2002,
,,1999,
,,1999,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,1999,
,,1999,
,,2002,
,,2002,
,,1997,
,,1997,
,,2001,
,,2001,
,,1997,
,,1997,
,,1998,
,,1998,
,,2001,
,,2001,
,,1998,
,,1998,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,1998,
,,1998,
,,1998,
,,1998,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,2000,
,,2000,
,,1999,
,,1999,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2000,
,,2000,
,,2001,
,,2001,
,,1999,
,,1999,
,,2002,
,,2002,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2006,
,,2006,
,,2006,
,,2006,
,,1999,
,,1999,
,,1999,
,,1999,
,,2006,
,,2006,
,,2006,
,,2006,
,,2001,
,,2001,
,,2001,
,,2001,
,,1998,
,,1998,
,,1998,
,,1998,
,,2002,
,,2002,
,,2000,
,,2000,
,,2000,
,,2000,
,,2002,
,,2002,
,,2002,
,,2002,
,,2000,
,,2000,
,,2002,
,,2002,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2006,
,,2006,
,,2006,
,,2006,
,,2002,
,,2002,
,,2000,
,,2000,
,,2004,
,,2004,
,,2006,
,,2006,
,,2004,
,,2004,
,,2006,
,,2006,
,,2000,
,,2000,
,,2005,
,,2005,
,,1998,
,,1998,
,,1998,
,,1998,
,,2006,
,,2006,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2010,
,,2010,
,,2009,
,,2009,
,,2009,
,,2009,
,,2003,
,,2003,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2008,
,,2008,
,,2008,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1998,
,,1998,
,,1998,
,,1998,
,,2016,
,,2016,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1999,
,,1999,
,,1998,
,,1998,
,,1999,
,,1999,
,,1999,
,,1999,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,2000,
,,2000,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,2000,
,,2000,
,,2000,
,,2000,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,2000,
,,2000,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,1998,
,,1998,
,,1998,
,,1998,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2013,
,,2013,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2003,
,,2003,
,,2003,
,,2003,
,,2017,
,,2017,
,,2017,
,,2017,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2016,
,,2016,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2013,
,,2013,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2010,
,,2010,
,,1999,
,,1999,
,,2000,
,,2000,
,,1999,
,,1999,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2002,
,,2002,
,,2001,
,,2001,
,,1999,
,,1999,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2001,
,,2001,
,,1997,
,,1997,
,,2007,
,,2007,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2004,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2007,
,,2007,
,,2011,
,,2011,
,,2011,
,,2011,
,,2011,
,,2011,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2013,
,,2013,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2008,
,,2008,
,,2008,
,,2008,
,,1998,
,,1998,
,,2013,
,,2013,
,,2014,
,,2014,
,,2003,
,,2003,
,,2011,
,,2011,
,,1998,
,,1998,
,,2000,
,,2000,
,,2003,
,,2003,
,,2000,
,,2000,
,,2008,
,,2008,
,,2008,
,,2008,
,,2008,
,,2008,
,,2011,
,,2011,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2002,
,,2002,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2003,
,,2003,
,,1998,
,,1998,
,,2001,
,,2001,
,,2001,
,,2001,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,2008,
,,2008,
,,2008,
,,2008,
,,2000,
,,2000,
,,2000,
,,2000,
,,1998,
,,1998,
,,2008,
,,2008,
,,2008,
,,2008,
,,2000,
,,2000,
,,2006,
,,2006,
,,2015,
,,2015,
,,2014,
,,2014,
,,2013,
,,2013,
,,2005,
,,2005,
,,2012,
,,2012,
,,1998,
,,1998,
,,2015,
,,2015,
,,2014,
,,2014,
,,2013,
,,2013,
,,2012,
,,2012,
,,2014,
,,2014,
,,2013,
,,2013,
,,2012,
,,2012,
,,2001,
,,2001,
,,2006,
,,2006,
,,2015,
,,2015,
,,2003,
,,2003,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,2012,
,,2012,
,,2013,
,,2013,
,,1998,
,,1998,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2014,
,,2014,
,,2013,
,,2013,
,,2012,
,,2012,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2014,
,,2014,
,,2015,
,,2015,
,,2012,
,,2012,
,,2013,
,,2013,
,,2015,
,,2015,
,,2012,
,,2012,
,,2013,
,,2013,
,,2014,
,,2014,
,,2012,
,,2012,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2015,
,,2015,
,,2013,
,,2013,
,,2013,
,,2013,
,,2012,
,,2012,
,,2013,
,,2013,
,,2015,
,,2015,
,,2013,
,,2013,
,,2012,
,,2012,
,,2012,
,,2012,
,,2015,
,,2015,
,,2014,
,,2014,
,,2015,
,,2015,
,,2014,
,,2014,
,,2013,
,,2013,
,,2012,
,,2012,
,,2012,
,,2012,
,,2015,
,,2015,
,,2013,
,,2013,
,,2005,
,,2005,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,2012,
,,2012,
,,2014,
,,2014,
,,2015,
,,2015,
,,2015,
,,2015,
,,2014,
,,2014,
,,2013,
,,2013,
,,2012,
,,2012,
,,2015,
,,2015,
,,2014,
,,2014,
,,2013,
,,2013,
,,2005,
,,2005,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2012,
,,2012,
,,2012,
,,2012,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2015,
,,2015,
,,2005,
,,2005,
,,2012,
,,2012,
,,2014,
,,2014,
,,2013,
,,2013,
,,2014,
,,2014,
,,2012,
,,2012,
,,2013,
,,2013,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2012,
,,2012,
,,2014,
,,2014,
,,2013,
,,2013,
,,2012,
,,2012,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,2015,
,,2015,
,,2014,
,,2014,
,,2014,
,,2014,
,,2012,
,,2012,
,,2013,
,,2013,
,,2012,
,,2012,
,,2013,
,,2013,
,,2014,
,,2014,
,,2012,
,,2012,
,,2013,
,,2013,
,,2014,
,,2014,
,,1998,
,,1998,
,,2012,
,,2012,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,1998,
,,1998,
,,1998,
,,1998,
,,2014,
,,2014,
,,2015,
,,2015,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,1998,
,,1998,
,,2015,
,,2015,
,,2012,
,,2012,
,,2012,
,,2012,
,,2014,
,,2014,
,,2001,
,,2001,
,,1997,
,,1997,
,,1998,
,,1998,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,2015,
,,2015,
,,2014,
,,2014,
,,2013,
,,2013,
,,2015,
,,2015,
,,2014,
,,2014,
,,1998,
,,1998,
,,2014,
,,2014,
,,2012,
,,2012,
,,2013,
,,2013,
,,2014,
,,2014,
,,1998,
,,1998,
,,2013,
,,2013,
,,2015,
,,2015,
,,2014,
,,2014,
,,2015,
,,2015,
,,2014,
,,2014,
,,2014,
,,2014,
,,2012,
,,2012,
,,1998,
,,1998,
,,2012,
,,2012,
,,2014,
,,2014,
,,2014,
,,2014,
,,2013,
,,2013,
,,2015,
,,2015,
,,1998,
,,1998,
,,2001,
,,2001,
,,2012,
,,2012,
,,2014,
,,2014,
,,2015,
,,2015,
,,2012,
,,2012,
,,1997,
,,1997,
,,1998,
,,1998,
,,2015,
,,2015,
,,2013,
,,2013,
,,2014,
,,2014,
,,2001,
,,2001,
,,2012,
,,2012,
,,2013,
,,2013,
,,2014,
,,2014,
,,2015,
,,2015,
,,2015,
,,2015,
,,2014,
,,2014,
,,1997,
,,1997,
,,1998,
,,1998,
,,2014,
,,2014,
,,2012,
,,2012,
,,2013,
,,2013,
,,2015,
,,2015,
,,2001,
,,2001,
,,1998,
,,1998,
,,1998,
,,1998,
,,2015,
,,2015,
,,2014,
,,2014,
,,2015,
,,2015,
,,2014,
,,2014,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,2015,
,,2015,
,,2012,
,,2012,
,,2001,
,,2001,
,,2014,
,,2014,
,,2012,
,,2012,
,,1998,
,,1998,
,,2014,
,,2014,
,,2015,
,,2015,
,,2013,
,,2013,
,,1998,
,,1998,
,,2013,
,,2013,
,,2011,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1999,
,,1999,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,1998,
,,1998,
,,1998,
,,1998,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,1999,
,,1999,
,,1999,
,,1999,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1998,
,,1998,
,,2002,
,,2002,
,,2002,
,,2002,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,2000,
,,2000,
,,2001,
,,2001,
,,2002,
,,2002,
,,2001,
,,2001,
,,2002,
,,2002,
,,2000,
,,2000,
,,1999,
,,1999,
,,2001,
,,2001,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1999,
,,1999,
,,1999,
,,1997,
,,1997,
,,1997,
,,1997,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,1999,
,,1999,
,,1999,
,,1999,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,2007,
,,2007,
,,2006,
,,2006,
,,2006,
,,2006,
,,2006,
,,2006,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2004,
,,2004,
,,2004,
,,2004,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2001,
,,2001,
,,2001,
,,2001,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2002,
,,2003,
,,2003,
,,2002,
,,2002,
,,2006,
,,2006,
,,2006,
,,2006,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,1999,
,,1999,
,,1999,
,,1999,
,,2000,
,,2000,
,,2014,
,,2014,
,,2016,
,,2016,
,,2018,
,,2018,
,,2004,
,,2004,
,,2002,
,,2002,
,,1999,
,,1999,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,1999,
,,1999,
,,2010,
,,2010,
,,2010,
,,2010,
,,2009,
,,2009,
,,2009,
,,2009,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2010,
,,2010,
,,2001,
,,2001,
,,2006,
,,2006,
,,2006,
,,2006,
,,2010,
,,2010,
,,2010,
,,2010,
,,2009,
,,2009,
,,2009,
,,2009,
,,2010,
,,2010,
,,2005,
,,2005,
,,2000,
,,2000,
,,2009,
,,2009,
,,2010,
,,2010,
,,2009,
,,2009,
,,2010,
,,2010,
,,1999,
,,1999,
,,1999,
,,1999,
,,2005,
,,2005,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2013,
,,2013,
,,2005,
,,2005,
,,2007,
,,2007,
,,2009,
,,2009,
,,2007,
,,2008,
,,2008,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2002,
,,2002,
,,2000,
,,2000,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2004,
,,2004,
,,2004,
,,2004,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2009,
,,2009,
,,2009,
,,2009,
,,1998,
,,1998,
,,1998,
,,1998,
,,2010,
,,2010,
,,2010,
,,2010,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,1998,
,,1998,
,,1998,
,,2010,
,,2010,
,,2010,
,,2010,
,,2010,
,,2010,
,,2010,
,,2010,
,,2009,
,,2009,
,,2009,
,,2009,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,2010,
,,2010,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2010,
,,2010,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,1997,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2009,
,,2010,
,,2010,
,,2010,
,,2010,
,,2010,
,,2010,
,,2009,
,,2009,
,,2009,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,1997,
,,1997,
,,1997,
,,1997,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1998,
,,1999,
,,1999,
,,1999,
,,1999,
,,2001,
,,2001,
,,1998,
,,1998,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,1999,
,,1999,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
,,2000,
,,2000,
,,2000,
,,2000,
,,2001,
,,2001,
,,2000,
,,2000,
,,2001,
,,2001,
,,1998,
,,1998,
,,2001,
,,2001,
,,2001,
,,2001,
,,2001,
